id,bussinessid,rating,user,text,time_created,url
yU0NFNqU_Xd322GTq-WE-w,EFM5tk2FyVjY_W43jxfrYQ,3.0,"{'id': 'I3ScxfzbbVVz3MUvsjmItg', 'profile_url': 'https://www.yelp.com/user_details?userid=I3ScxfzbbVVz3MUvsjmItg', 'image_url': 'https://s3-media4.fl.yelpcdn.com/photo/exaBfxoiS4cMrFxC83nRLg/o.jpg', 'name': 'Cristian P.'}",Excelentes tacos y tortas.  El pastor de estés local es excelente así como las salsas. La oferta de tacos no es muy extensa pero todos son excelentes....,2016-10-08 23:15:36,https://www.yelp.com/biz/el-vilsito-ciudad-de-m%C3%A9xico?adjust_creative=xDKeFNUg3YH3P2W3fl1X6g&hrid=yU0NFNqU_Xd322GTq-WE-w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=xDKeFNUg3YH3P2W3fl1X6g
YjbNMP8khknOAZzB2OSWjQ,EFM5tk2FyVjY_W43jxfrYQ,5.0,"{'id': 'xlAjdF2nbCNUfwf1SDb9hg', 'profile_url': 'https://www.yelp.com/user_details?userid=xlAjdF2nbCNUfwf1SDb9hg', 'image_url': 'https://s3-media2.fl.yelpcdn.com/photo/hh3hMbcMP-0KN0m2N6sGxg/o.jpg', 'name': 'Carolina J.'}",Llegamos aquí gracias a Yelp y al perenne tráfico citadino. El mareado y yo salimos del cine a las 9 de la noche y nos dirigíamos a casa de mis suegros para...,2014-07-01 08:04:27,https://www.yelp.com/biz/el-vilsito-ciudad-de-m%C3%A9xico?adjust_creative=xDKeFNUg3YH3P2W3fl1X6g&hrid=YjbNMP8khknOAZzB2OSWjQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=xDKeFNUg3YH3P2W3fl1X6g
RP6bfSPhjasZWbrruJD0cw,EFM5tk2FyVjY_W43jxfrYQ,4.0,"{'id': 'PZNm30z1O959CMLU6lFbMw', 'profile_url': 'https://www.yelp.com/user_details?userid=PZNm30z1O959CMLU6lFbMw', 'image_url': 'https://s3-media1.fl.yelpcdn.com/photo/rl8npMxanO1NUqswNF_czg/o.jpg', 'name': 'Javi A.'}","No pueden faltar si andas por el rumbo y vienes de una noche de fiesta! 
La gringa es de lo mejor y el agua de horchata tmb es muy buena! 
El servicio es...",2016-08-15 13:44:26,https://www.yelp.com/biz/el-vilsito-ciudad-de-m%C3%A9xico?adjust_creative=xDKeFNUg3YH3P2W3fl1X6g&hrid=RP6bfSPhjasZWbrruJD0cw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=xDKeFNUg3YH3P2W3fl1X6g
WP5bZoX3upnQXk63cstvsw,jyBGBXB4QgV0nigbNiZftA,3.0,"{'id': 'rmZSDLPL_3gbn8vmbIOXJQ', 'profile_url': 'https://www.yelp.com/user_details?userid=rmZSDLPL_3gbn8vmbIOXJQ', 'image_url': None, 'name': 'Maria Dolores F.'}","La sopa de lentejas es deliciosa. 
La col y papas alemanas son buenas elecciones como guarnición. 
La parrillada puede mejorar. 
Gran opción ir cuando las...",2019-09-14 17:31:38,https://www.yelp.com/biz/nibelungengarten-m%C3%A9xico-2?adjust_creative=xDKeFNUg3YH3P2W3fl1X6g&hrid=WP5bZoX3upnQXk63cstvsw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=xDKeFNUg3YH3P2W3fl1X6g
j2klNp2q79Xk5YejGkAz2g,jyBGBXB4QgV0nigbNiZftA,3.0,"{'id': 'GAqZkGtihRNYPlG8TLWq9g', 'profile_url': 'https://www.yelp.com/user_details?userid=GAqZkGtihRNYPlG8TLWq9g', 'image_url': 'https://s3-media1.fl.yelpcdn.com/photo/aRAD1TJMiDS-U5t5E8Eyog/o.jpg', 'name': 'Julio A.'}","Llegué al lugar para alcanzar a unos amigos que ya comían acá, el concepto del lugar muy bueno, la calidad de los platillos que probé igual, la cerveza de...",2016-09-07 12:56:50,https://www.yelp.com/biz/nibelungengarten-m%C3%A9xico-2?adjust_creative=xDKeFNUg3YH3P2W3fl1X6g&hrid=j2klNp2q79Xk5YejGkAz2g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=xDKeFNUg3YH3P2W3fl1X6g
P8sonC6w7hOLj1S5sNSeRg,jyBGBXB4QgV0nigbNiZftA,4.0,"{'id': '5HG6OjSxElvGOzGcp8c8Eg', 'profile_url': 'https://www.yelp.com/user_details?userid=5HG6OjSxElvGOzGcp8c8Eg', 'image_url': 'https://s3-media2.fl.yelpcdn.com/photo/ZOerCGYkWzyiW67WFROggA/o.jpg', 'name': 'Claudio C.'}","Un muy buen lugar para pasar el rato con los amigos o con la familia. Venden cerveza importada y nacional (la famosa DAB, Tucher, etc).
Sus platillos son...",2015-02-13 12:08:15,https://www.yelp.com/biz/nibelungengarten-m%C3%A9xico-2?adjust_creative=xDKeFNUg3YH3P2W3fl1X6g&hrid=P8sonC6w7hOLj1S5sNSeRg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=xDKeFNUg3YH3P2W3fl1X6g
3ijib8n2jRh9G4osd_Pl1Q,AuYebyA7CbRXkvtHP4FXMQ,2.0,"{'id': 'NSxA3I-Rc9kX5_XYkVo1Aw', 'profile_url': 'https://www.yelp.com/user_details?userid=NSxA3I-Rc9kX5_XYkVo1Aw', 'image_url': 'https://s3-media3.fl.yelpcdn.com/photo/5Rwe1J14lX-cNAdrfjEsww/o.jpg', 'name': 'Jazmín M.'}","#FoodPoliceNoRecomienda // la terraza está linda, sobre la popular y camina le acera de Cumbres de Maltrata. El ambiente bien: parsimonioso, de vecinos....",2016-08-15 13:06:53,https://www.yelp.com/biz/casquet-m%C3%A9xico?adjust_creative=xDKeFNUg3YH3P2W3fl1X6g&hrid=3ijib8n2jRh9G4osd_Pl1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=xDKeFNUg3YH3P2W3fl1X6g
wueIqkACkMjoPkSAZdsffQ,AuYebyA7CbRXkvtHP4FXMQ,5.0,"{'id': 'I3ScxfzbbVVz3MUvsjmItg', 'profile_url': 'https://www.yelp.com/user_details?userid=I3ScxfzbbVVz3MUvsjmItg', 'image_url': 'https://s3-media4.fl.yelpcdn.com/photo/exaBfxoiS4cMrFxC83nRLg/o.jpg', 'name': 'Cristian P.'}",Lugar muy agradable y servicio muy atento. La carta no es muy amplia pero no necesita serlo. La especialidad son las empanadas y son muy buenas a muy buen...,2016-09-09 21:13:41,https://www.yelp.com/biz/casquet-m%C3%A9xico?adjust_creative=xDKeFNUg3YH3P2W3fl1X6g&hrid=wueIqkACkMjoPkSAZdsffQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=xDKeFNUg3YH3P2W3fl1X6g
4nbGSs_57dMZBHaXJU53MQ,AuYebyA7CbRXkvtHP4FXMQ,4.0,"{'id': 'zp4Q73nruT-A5EBmGDWiiw', 'profile_url': 'https://www.yelp.com/user_details?userid=zp4Q73nruT-A5EBmGDWiiw', 'image_url': 'https://s3-media2.fl.yelpcdn.com/photo/Gwy54lINC8n09zNUr-zcSw/o.jpg', 'name': 'Alberto F.'}","Nuevo lugar de empanadas argentinas en la zona, muy buena presentación y precios, propuestas de bebida con mate, pidan la Casquet Clásica y la De Pino",2014-09-09 14:39:06,https://www.yelp.com/biz/casquet-m%C3%A9xico?adjust_creative=xDKeFNUg3YH3P2W3fl1X6g&hrid=4nbGSs_57dMZBHaXJU53MQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=xDKeFNUg3YH3P2W3fl1X6g
CMZR0bx6q-3VjSV4hY5BVQ,9Q9Z5Gnkr15nIvokMPxTgg,4.0,"{'id': '4JDRPTe1HCrADoH7x5GrgA', 'profile_url': 'https://www.yelp.com/user_details?userid=4JDRPTe1HCrADoH7x5GrgA', 'image_url': 'https://s3-media1.fl.yelpcdn.com/photo/cCLCpwIIhVbv0HSAJP1WZA/o.jpg', 'name': 'Norma M.'}","Cuando éramos chamacos ¿a cuántos nos habrá preocupado beber agua directamente de la manguera del jardín? Cloro, sodio y otros minerales eran lo de menos si...",2014-03-08 07:42:07,https://www.yelp.com/biz/agua-purificada-layf-m%C3%A9xico?adjust_creative=xDKeFNUg3YH3P2W3fl1X6g&hrid=CMZR0bx6q-3VjSV4hY5BVQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=xDKeFNUg3YH3P2W3fl1X6g
5_aKneoeud9V75NeTNh3pA,MLf4k9S4A0MqouGDr9f69w,5.0,"{'id': '8z8SVZNhP9x17Pwv5aQKmA', 'profile_url': 'https://www.yelp.com/user_details?userid=8z8SVZNhP9x17Pwv5aQKmA', 'image_url': 'https://s3-media3.fl.yelpcdn.com/photo/AHsDfUb3xovPeAR0yu-qlQ/o.jpg', 'name': 'Huitzilihuitl C.'}","Se trata de un lugar fabuloso. Sencillo y casero, bien podría ser el cuarto o cochera de un buen amigo o de uno mismo. Un lugar donde el detalle del sabor...",2014-01-19 21:31:19,https://www.yelp.com/biz/beer-bros-m%C3%A9xico?adjust_creative=xDKeFNUg3YH3P2W3fl1X6g&hrid=5_aKneoeud9V75NeTNh3pA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=xDKeFNUg3YH3P2W3fl1X6g
6ifDysi6jqKUblXMMXFIbw,MLf4k9S4A0MqouGDr9f69w,4.0,"{'id': 'w93I6aXevBcxo_HYL-4PLA', 'profile_url': 'https://www.yelp.com/user_details?userid=w93I6aXevBcxo_HYL-4PLA', 'image_url': 'https://s3-media3.fl.yelpcdn.com/photo/1W4-jKfDT7Pn-F7dgXfVYw/o.jpg', 'name': 'David O.'}","Beber cerveza es toda una materia. Fermentación, maltas, trigos, temperaturas, vasos, inclinación correcta... en fin, un arte que requiere de paciencia y...",2014-01-19 20:50:49,https://www.yelp.com/biz/beer-bros-m%C3%A9xico?adjust_creative=xDKeFNUg3YH3P2W3fl1X6g&hrid=6ifDysi6jqKUblXMMXFIbw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=xDKeFNUg3YH3P2W3fl1X6g
Y0tVs8oqbjkX8SOn1UtGog,MLf4k9S4A0MqouGDr9f69w,4.0,"{'id': 'qZBcwrnYI5vZyWcDGqFReQ', 'profile_url': 'https://www.yelp.com/user_details?userid=qZBcwrnYI5vZyWcDGqFReQ', 'image_url': 'https://s3-media3.fl.yelpcdn.com/photo/l0vNrgOH92SJjI-GaLeinw/o.jpg', 'name': 'Iván C.'}","Hace un par de días pasé por segunda vez frente a este local, y esta vez sí tuve tiempo para no desaprovechar la ocasión de entrar y conocer: es un pequeño...",2014-02-04 11:08:28,https://www.yelp.com/biz/beer-bros-m%C3%A9xico?adjust_creative=xDKeFNUg3YH3P2W3fl1X6g&hrid=Y0tVs8oqbjkX8SOn1UtGog&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=xDKeFNUg3YH3P2W3fl1X6g
tj0-nCt9UbWGMwW2rPTm5A,OEl1HJB0Yl8a6r5f7nveaw,3.0,"{'id': 'mGDtJ4LT_UVWm7yfemkwgA', 'profile_url': 'https://www.yelp.com/user_details?userid=mGDtJ4LT_UVWm7yfemkwgA', 'image_url': 'https://s3-media2.fl.yelpcdn.com/photo/nW9iTyuuzO1INH_olHTVwg/o.jpg', 'name': 'Eve R.'}","Es uno de los lugares más tradicionales de la colonia. La cerveza es barata, así como la comida. Es buenísimo para venir a ver el partido de fucho de la...",2016-02-22 22:14:11,https://www.yelp.com/biz/cervecer%C3%ADa-la-victoria-m%C3%A9xico-2?adjust_creative=xDKeFNUg3YH3P2W3fl1X6g&hrid=tj0-nCt9UbWGMwW2rPTm5A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=xDKeFNUg3YH3P2W3fl1X6g
iuELInov0bF5Qw4ZePg_BA,OEl1HJB0Yl8a6r5f7nveaw,5.0,"{'id': 'xmXCl6HmsguYzLwm5TYQXg', 'profile_url': 'https://www.yelp.com/user_details?userid=xmXCl6HmsguYzLwm5TYQXg', 'image_url': 'https://s3-media4.fl.yelpcdn.com/photo/qbCdp5NYLPLP8ZlFexC_JA/o.jpg', 'name': 'Catalina M.'}","La querida Vicky es lo único interesante de la Álamos. La bola incluye botana y hay variedad de mariscos. Uno sale apestando a pescado invariablemente, pero...",2016-11-18 17:27:58,https://www.yelp.com/biz/cervecer%C3%ADa-la-victoria-m%C3%A9xico-2?adjust_creative=xDKeFNUg3YH3P2W3fl1X6g&hrid=iuELInov0bF5Qw4ZePg_BA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=xDKeFNUg3YH3P2W3fl1X6g
Ob6jbtH7wX-f-gLZ0cqrLw,OEl1HJB0Yl8a6r5f7nveaw,2.0,"{'id': 'VmfQUyfbqY3XAKQH4v2DFg', 'profile_url': 'https://www.yelp.com/user_details?userid=VmfQUyfbqY3XAKQH4v2DFg', 'image_url': 'https://s3-media3.fl.yelpcdn.com/photo/b6rGx_jXzBxoprCuaeyrXw/o.jpg', 'name': 'Atzin S.'}","La cerveza a buen precio y hay de ambas compañías nacionales conocidas. La comida con mucho aceite, el pescado nada en el y por $60 no puedes pedir mucho...",2017-01-16 17:22:08,https://www.yelp.com/biz/cervecer%C3%ADa-la-victoria-m%C3%A9xico-2?adjust_creative=xDKeFNUg3YH3P2W3fl1X6g&hrid=Ob6jbtH7wX-f-gLZ0cqrLw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=xDKeFNUg3YH3P2W3fl1X6g
9psgynpnN3Jcny4KTZn6GA,F9Vz6tbQLqAVl_jfCHHo5Q,4.0,"{'id': '20DUe88cqSSXdx79j__m9g', 'profile_url': 'https://www.yelp.com/user_details?userid=20DUe88cqSSXdx79j__m9g', 'image_url': 'https://s3-media3.fl.yelpcdn.com/photo/zdCzbIO3NWTEi6Da230lkA/o.jpg', 'name': 'Misti C.'}","En general, me parece que es un restaurante muy bien decorado, con un ambiente de estancia argentina y elegancia. 
Sin embargo, el servicio no fue de lo...",2016-09-12 11:09:34,https://www.yelp.com/biz/fonda-argentina-benito-ju%C3%A1rez?adjust_creative=xDKeFNUg3YH3P2W3fl1X6g&hrid=9psgynpnN3Jcny4KTZn6GA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=xDKeFNUg3YH3P2W3fl1X6g
OUjOl7J_F-savivTR5WFJw,F9Vz6tbQLqAVl_jfCHHo5Q,4.0,"{'id': 'x-Cfb-0-xiTaR0S1CBQ8OA', 'profile_url': 'https://www.yelp.com/user_details?userid=x-Cfb-0-xiTaR0S1CBQ8OA', 'image_url': 'https://s3-media1.fl.yelpcdn.com/photo/5wGJrWj7g2emeD9D3m2M1Q/o.jpg', 'name': 'Carlos M.'}","Excelente carne , excelente servicio... todo súper familiar... no dejen de comer aquí!!!",2017-11-25 14:49:48,https://www.yelp.com/biz/fonda-argentina-benito-ju%C3%A1rez?adjust_creative=xDKeFNUg3YH3P2W3fl1X6g&hrid=OUjOl7J_F-savivTR5WFJw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=xDKeFNUg3YH3P2W3fl1X6g
XsyT2lFMJUhy5c4gZgDuPA,F9Vz6tbQLqAVl_jfCHHo5Q,4.0,"{'id': 'S1ZSKDatAihrVH4duwiDWg', 'profile_url': 'https://www.yelp.com/user_details?userid=S1ZSKDatAihrVH4duwiDWg', 'image_url': 'https://s3-media1.fl.yelpcdn.com/photo/eNPdPETfTgaSNpV9ZZOirQ/o.jpg', 'name': 'Phanie C.'}","Papá es fan, mega fan de la carne. Y como buen ""hijo de tigre pintito"", no me pude quedar atrás. 

Ya sea cumpleaños, logros o simplemente por el gusto de...",2014-01-09 21:43:07,https://www.yelp.com/biz/fonda-argentina-benito-ju%C3%A1rez?adjust_creative=xDKeFNUg3YH3P2W3fl1X6g&hrid=XsyT2lFMJUhy5c4gZgDuPA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=xDKeFNUg3YH3P2W3fl1X6g
rO2FXt-BR5fdiKz2EVahBQ,JHNWQiJPD6mnKBTDaBhREg,5.0,"{'id': 'oBT6dnQF7JHTjyKCg0q4MA', 'profile_url': 'https://www.yelp.com/user_details?userid=oBT6dnQF7JHTjyKCg0q4MA', 'image_url': 'https://s3-media2.fl.yelpcdn.com/photo/Pof_DIXfnB6W7cawoWBLew/o.jpg', 'name': 'Mario M.'}","El ""dos"" de este Hop experience está bien ganado: el lugar es un gran bodegón con food truck, alambiques, bancas de madera y tienda de chelas all in one. Su...",2016-10-24 19:43:32,https://www.yelp.com/biz/hop-the-beer-experience-2-ciudad-de-m%C3%A9xico?adjust_creative=xDKeFNUg3YH3P2W3fl1X6g&hrid=rO2FXt-BR5fdiKz2EVahBQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=xDKeFNUg3YH3P2W3fl1X6g
